Testing PPU rendering...
PPU forced enabled - check if anything renders
CPU WRITING PPU reg 0 = 10 | PC=8007
PPU WRITE: $2000 = 10 (reg 0) | PC=8007
  PPUCTRL: NMI=0, SpritePattern=0, BGPattern=1, VRAMIncrement=0, Nametable=$0
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
CPU READING PPUSTATUS | PC=800D
PPU READ: PPUSTATUS = 00 | PC=800D
